0.123603 9.835913 9.470212 9.889045,/home/andrew/code/data/common/Eyestate/ocular_base/close/1.jpg
0.179463 9.816979 2.074970 9.901421,/home/andrew/code/data/common/Eyestate/ocular_base/close/10.jpg
0.673736 9.925372 0.001438 9.968187,/home/andrew/code/data/common/Eyestate/ocular_base/close/11.jpg
0.593570 9.905622 0.001385 9.986063,/home/andrew/code/data/common/Eyestate/ocular_base/close/12.jpg
0.222101 9.974337 0.005272 9.985535,/home/andrew/code/data/common/Eyestate/ocular_base/close/13.jpg
1.105360 9.978926 0.007232 9.986403,/home/andrew/code/data/common/Eyestate/ocular_base/close/14.jpg
5.622934 9.955227 5.909572 9.969641,/home/andrew/code/data/common/Eyestate/ocular_base/close/15.jpg
0.010507 9.965939 0.005150 9.990325,/home/andrew/code/data/common/Eyestate/ocular_base/close/16.jpg
0.043546 9.986520 0.014031 9.982257,/home/andrew/code/data/common/Eyestate/ocular_base/close/17.jpg
6.176013 9.848222 4.293341 9.929223,/home/andrew/code/data/common/Eyestate/ocular_base/close/18.jpg
0.923706 9.936108 0.054092 9.927422,/home/andrew/code/data/common/Eyestate/ocular_base/close/19.jpg
9.973963 9.973488 5.326179 9.621804,/home/andrew/code/data/common/Eyestate/ocular_base/close/2.jpg
9.400357 9.962164 0.032396 9.927464,/home/andrew/code/data/common/Eyestate/ocular_base/close/20.jpg
0.145626 9.942513 9.410071 9.818250,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.36.25_6.341892_0.04269598.jpg
6.091714 9.772610 9.734602 9.865537,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.36.27_-1.0_-1.0.jpg
0.055745 9.923861 0.101238 9.798722,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.36.51_0.0792919_8.8140724E-4.jpg
0.005584 9.812284 9.916747 9.988248,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.48.02_0.010352516_-1.0.jpg
0.003414 9.965343 0.016955 9.993423,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.49.02_9.268281E-5_-1.0.jpg
0.291647 9.991755 0.000686 9.989405,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-10.57.26_0.0018248054_0.10770415.jpg
0.000449 9.990241 0.539162 9.972792,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.02.00_0.5156238_0.6145968.jpg
0.003550 9.986254 0.053348 9.985637,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.02.29_0.0023510489_0.18842177.jpg
0.035518 9.975921 0.001468 9.992272,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.02.29_2.3369625E-4_1.6189237.jpg
0.003427 9.990778 0.000477 9.981500,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.06.13_0.0015232338_0.009790041.jpg
0.073987 9.975587 0.929584 9.984041,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.08.58_1.7555087_8.9016894E-4.jpg
0.102702 9.970362 1.636240 9.982123,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.08.59_4.2912908_9.2840346E-4.jpg
0.050707 9.965734 0.047289 9.971091,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.19.17_-1.0_0.0029590577.jpg
0.000783 9.979336 0.124195 9.975214,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.19.53_0.5702121_0.0028125267.jpg
0.020090 9.959373 0.045179 9.954515,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-11.21.54_0.039238486_8.420414E-5.jpg
0.000279 9.992299 0.000316 9.982978,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-12.53.44_0.0016258596_6.8658957E-4.jpg
0.000149 9.992352 0.008662 9.958873,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-12.53.49_0.1264742_0.008194881.jpg
0.000671 9.988557 0.005026 9.957282,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-12.53.55_0.26499858_0.0014915362.jpg
0.001791 9.987277 0.000257 9.974734,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-14.11.29_2.123325E-4_0.0016725023.jpg
0.004195 9.970965 0.000177 9.972802,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-14.11.30_2.8579414E-4_0.0053609265.jpg
0.275138 9.238783 0.005637 9.937429,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-14.34.42_0.20694561_9.775572.jpg
1.021686 6.312493 0.003805 9.935815,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-14.34.44_0.338861_9.810453.jpg
0.002739 9.987881 0.001360 9.974191,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-15.15.50_0.0053692674_0.030082535.jpg
0.003181 9.983869 0.002659 9.962152,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-15.15.50_0.02342564_0.013756073.jpg
0.000494 9.979048 0.003092 9.905778,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.19-15.15.59_0.0063070045_0.0037348128.jpg
0.007406 9.975821 0.001798 9.758176,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.25-19.43.53_0.11454821_6.9626493.jpg
0.007159 9.949057 0.000242 9.990250,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.25-20.02.16_-1.0_8.27969.jpg
0.009142 9.966197 0.000437 9.989907,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.25-20.02.17_0.1543433_0.77456266.jpg
0.000154 9.990259 0.000212 9.985267,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-10.48.01_0.026309583_0.07230761.jpg
0.001051 9.973422 0.000256 9.914977,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-11.23.03_0.16508237_0.040025413.jpg
6.751678 9.985964 0.024810 9.981347,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-11.23.08_-1.0_-1.0.jpg
1.081557 9.917064 0.007746 9.962998,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-11.23.10_0.059178814_-1.0.jpg
0.000461 9.990219 0.001089 9.949731,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.34.45_0.11796677_0.118741885.jpg
0.000498 9.990270 0.001339 9.939718,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.34.45_0.22091141_0.19216627.jpg
0.054557 9.967340 0.004755 9.261445,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.34.52_0.122011304_1.3538617.jpg
0.009693 9.935905 0.000592 9.938811,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.35.16_0.08471262_0.124969184.jpg
0.000401 9.983325 0.002375 9.887049,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.35.16_0.1271259_0.20226559.jpg
0.020368 9.831330 0.000618 9.938787,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-14.35.17_0.098592035_-1.0.jpg
0.003419 9.848499 7.252400 9.485508,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-15.09.33_6.176673_0.016346104.jpg
0.096602 9.407846 0.019717 0.886343,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-15.09.49_0.4579815_0.5261426.jpg
0.006496 9.985994 0.002285 9.961566,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-15.35.11_0.32887208_0.064442545.jpg
0.012515 9.988119 0.004139 9.990109,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.52_0.40799233_1.4872565.jpg
0.179633 9.987598 0.005704 9.991466,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.52_0.40904048_1.2764528.jpg
0.186819 9.987159 0.006725 9.991137,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.52_0.53782994_0.9200752.jpg
0.020403 9.989066 0.005491 9.993019,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.52_0.64954287_0.9807131.jpg
0.687540 9.985375 0.027725 9.989931,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_0.4118064_2.4875453.jpg
0.220942 9.979272 0.079373 9.989041,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_0.4427141_5.240821.jpg
0.718525 9.982063 0.138595 9.986787,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_0.46109188_3.9974413.jpg
1.942869 9.984645 0.831193 9.982787,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_0.48768446_3.272668.jpg
1.941423 9.988456 0.664078 9.978786,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_0.6764701_2.4429433.jpg
3.338721 9.985353 0.475028 9.983303,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.53_1.5227003_3.4108467.jpg
1.467494 9.982497 1.435962 9.987311,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_0.63766414_5.274756.jpg
0.216548 9.987213 0.425868 9.984713,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_0.8841796_1.8824272.jpg
3.073667 9.981026 1.178148 9.985099,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_0.9537396_5.8922987.jpg
1.108759 9.981676 1.808976 9.977981,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_1.0140843_5.7679586.jpg
0.339845 9.990432 0.825575 9.985472,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_1.3194722_2.9525733.jpg
2.241296 9.973431 0.578359 9.984219,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.54_2.5445971_5.297967.jpg
0.074571 9.974822 0.082879 9.973331,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.48.55_0.7929131_0.5124513.jpg
0.079455 9.949068 9.352451 9.954936,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.26-16.57.11_4.172172_0.1609259.jpg
0.879373 9.737370 4.697329 9.881465,/home/andrew/code/data/common/Eyestate/ocular_base/close/2017.12.27-15.17.25_-1.0_-1.0.jpg
2.874680 9.963284 0.011023 9.945674,/home/andrew/code/data/common/Eyestate/ocular_base/close/21.jpg
9.701738 9.965415 4.314435 9.938347,/home/andrew/code/data/common/Eyestate/ocular_base/close/22.jpg
0.047360 9.953116 0.209085 9.934029,/home/andrew/code/data/common/Eyestate/ocular_base/close/23.jpg
0.379211 9.626138 1.798776 9.972269,/home/andrew/code/data/common/Eyestate/ocular_base/close/24.jpg
9.746601 9.936695 2.901115 9.672668,/home/andrew/code/data/common/Eyestate/ocular_base/close/25.jpg
0.002684 9.980865 0.001623 9.967603,/home/andrew/code/data/common/Eyestate/ocular_base/close/26.jpg
0.005819 9.967939 0.000515 9.958811,/home/andrew/code/data/common/Eyestate/ocular_base/close/27.jpg
2.792287 9.828433 9.908424 9.923821,/home/andrew/code/data/common/Eyestate/ocular_base/close/28.jpg
0.372878 9.919606 6.026534 9.660121,/home/andrew/code/data/common/Eyestate/ocular_base/close/29.jpg
6.634801 9.979011 3.825068 9.892097,/home/andrew/code/data/common/Eyestate/ocular_base/close/3.jpg
0.000050 9.993135 3.555084 8.846096,/home/andrew/code/data/common/Eyestate/ocular_base/close/30.jpg
0.206774 9.889870 9.568058 9.895026,/home/andrew/code/data/common/Eyestate/ocular_base/close/31.jpg
0.265836 8.397713 2.047272 9.816455,/home/andrew/code/data/common/Eyestate/ocular_base/close/32.jpg
0.007209 9.989804 0.125555 9.948623,/home/andrew/code/data/common/Eyestate/ocular_base/close/33.jpg
0.005462 9.987906 8.128114 9.979927,/home/andrew/code/data/common/Eyestate/ocular_base/close/34.jpg
0.000699 9.989258 0.063468 9.982311,/home/andrew/code/data/common/Eyestate/ocular_base/close/35.jpg
0.001774 9.982089 9.548079 9.977740,/home/andrew/code/data/common/Eyestate/ocular_base/close/36.jpg
0.024146 9.984073 5.199732 9.990489,/home/andrew/code/data/common/Eyestate/ocular_base/close/37.jpg
0.000181 9.991672 0.000194 9.991130,/home/andrew/code/data/common/Eyestate/ocular_base/close/38.jpg
0.036249 9.984076 9.801073 9.985446,/home/andrew/code/data/common/Eyestate/ocular_base/close/39.jpg
8.659915 9.888057 1.371038 9.879327,/home/andrew/code/data/common/Eyestate/ocular_base/close/4.jpg
0.017651 9.974961 6.197393 9.984022,/home/andrew/code/data/common/Eyestate/ocular_base/close/40.jpg
9.039678 9.914489 0.140900 9.907641,/home/andrew/code/data/common/Eyestate/ocular_base/close/5.jpg
0.638018 9.947833 0.997853 9.959397,/home/andrew/code/data/common/Eyestate/ocular_base/close/6.jpg
0.134590 9.932191 2.584012 9.887996,/home/andrew/code/data/common/Eyestate/ocular_base/close/7.jpg
0.902567 9.984247 4.357656 9.975282,/home/andrew/code/data/common/Eyestate/ocular_base/close/8.jpg
0.167135 9.988789 2.554295 9.986897,/home/andrew/code/data/common/Eyestate/ocular_base/close/9.jpg
0.012362 0.014495 4.654774 4.847992,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/1.jpg
2.088185 7.545803 1.733944 1.923574,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/10.jpg
0.175269 8.289737 0.275557 1.131637,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/11.jpg
4.877889 7.114209 0.649455 2.577463,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/12.jpg
0.001065 0.014696 1.264204 8.114459,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2.jpg
0.036088 0.189688 0.758854 1.158406,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.11.03-19.38.36_0.4702554.jpg
0.012412 3.003000 0.019291 1.889710,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.19-11.17.29_-1.0_-1.0.jpg
5.588656 9.000495 0.561416 7.522264,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.19-12.57.32_-1.0_0.4211763.jpg
0.416556 1.156700 0.220396 5.929811,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.19-14.12.07_-1.0_-1.0.jpg
0.000318 9.933001 0.118551 9.377735,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.25-19.44.20_0.48384193_0.058371514.jpg
5.925030 9.147693 0.032576 8.986462,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.25-21.19.14_0.5919033_9.589985.jpg
0.021521 0.214873 0.003948 1.171172,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-10.13.21_-1.0_-1.0.jpg
0.017988 9.815001 9.624796 9.857322,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-16.53.57_0.013502142.jpg
0.000655 9.684654 0.000595 9.708179,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-19.52.50_0.14209835_0.12993929.jpg
0.000930 5.341645 0.021516 3.340813,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-19.54.16_-1.0_-1.0.jpg
2.793124 9.595101 0.023331 0.075501,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-19.55.11_-1.0_7.6228247.jpg
0.899331 9.465616 0.001033 6.989881,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-19.55.42_1.8243636_7.100069.jpg
0.105027 0.528853 0.114971 0.151964,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/2017.12.26-20.05.53_-1.0_2.5084398.jpg
0.005799 0.088880 0.295862 0.330583,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/3.jpg
0.007700 9.576125 7.532044 8.564654,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/4.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/5.jpg
8.146847 8.173411 0.022695 0.245451,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/6.jpg
9.821914 9.734776 0.125634 9.257029,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/7.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/8.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/blur/9.jpg
-2.000000 -2.000000 -2.000000 -2.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/._6.jpg
9.676270 9.828026 9.994864 9.987597,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/1.jpg
0.011802 0.015502 0.079065 6.864614,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/10.jpg
9.810118 9.622032 6.861120 6.365877,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2.jpg
0.021106 9.974570 0.452692 7.820316,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-15.10.00_-1.0_-1.0.jpg
0.587304 2.774097 0.022251 9.891237,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-15.35.56_0.12453671_-1.0.jpg
1.007664 1.153598 0.002258 9.929427,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-15.36.00_0.07205253_-1.0.jpg
