0.123603 9.835913 9.470212 9.889045,/home/andrew/code/data/common/Eyestate/ocular_base/close/1.jpg
0.015283 9.814369 0.011539 0.172488,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-15.37.16_-1.0_0.5201473.jpg
0.113495 9.486034 7.087785 9.060502,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-19.58.13_-1.0_-1.0.jpg
9.986444 9.972490 1.309613 7.406806,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-19.58.23_-1.0_-1.0.jpg
0.028782 0.632899 9.947584 9.897994,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-19.58.43_-1.0_-1.0.jpg
0.179189 5.694438 9.965039 9.920660,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2017.12.26-19.58.63_-1.0_-1.0.jpg
9.976620 9.940548 4.038908 3.800529,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2018.01.04-15.29.52_-1.0_-1.0.jpg
9.867821 9.588205 9.987490 9.966492,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/2018.01.04-15.30.08_0_0.jpg
9.987795 9.971886 7.636127 7.649385,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/3.jpg
2.240627 3.012097 9.967491 9.939536,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/4.jpg
9.804512 9.486137 0.582577 1.217083,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/5.jpg
7.169312 9.804416 0.095450 9.380628,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/6.jpg
1.172987 4.689892 9.769821 9.772220,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/7.jpg
0.437580 8.508160 0.080544 4.957462,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/8.jpg
9.930895 9.867806 0.432529 2.101626,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/bright/9.jpg
-2.000000 -2.000000 -2.000000 -2.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/._2.jpg
-2.000000 -2.000000 -2.000000 -2.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/._3.jpg
0.024759 9.922552 0.000446 9.960448,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/1.jpg
2.518041 8.316157 0.008367 9.204612,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/10.jpg
0.013910 0.845676 0.049905 8.286849,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2.jpg
9.619211 9.511029 9.956245 9.906167,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.11.03-19.34.51_0.27107456.jpg
9.808527 9.594431 9.952433 9.892503,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.11.03-19.34.55_0.8076503.jpg
1.676983 9.394019 0.557539 9.166710,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.11.03-19.34.58_0.72009385.jpg
4.641870 9.793226 8.431934 9.090372,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.11.03-19.36.33_0.5952116.jpg
9.976799 9.950410 0.001479 9.884304,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-19.44.03_0.06685735_9.312729.jpg
8.312213 9.807186 0.000336 9.957776,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-19.45.51_0.049972318_8.821446.jpg
0.139473 9.923365 0.004263 9.892174,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-19.48.35_0.045830265_-1.0.jpg
0.009538 9.937726 0.021902 9.864865,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-19.50.17_0.63327277_0.52677554.jpg
4.809109 9.728813 0.007981 9.824916,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-19.50.53_0.5086802_5.781589.jpg
7.816449 9.892380 0.342215 9.851784,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.25-20.02.04_6.508467_4.260356.jpg
0.000370 9.987890 7.324234 8.368529,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.26-20.27.12_9.739444_0.22992967.jpg
0.000132 9.989161 9.769040 9.411222,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.26-20.27.23_9.806441_0.21021959.jpg
0.009435 9.856582 2.885118 3.820923,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.26-20.29.21_-1.0_0.23584169.jpg
0.015623 0.043287 0.000527 9.968612,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.27-10.34.57_-1.0_-1.0.jpg
0.012788 0.036533 0.000399 9.979811,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.27-10.34.57_-1.0_8.852325.jpg
0.038784 0.105786 0.000261 9.988920,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/2017.12.27-10.34.59_-1.0_-1.0.jpg
6.466879 7.875127 2.462309 7.585896,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/3.jpg
9.964998 9.919788 0.007545 9.879309,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/4.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/5.jpg
3.516610 9.916713 8.973373 9.799829,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/6.jpg
0.183900 3.606223 0.917592 7.657538,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/7.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/8.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/dim/9.jpg
0.000273 0.000490 0.000959 0.005848,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/1.jpg
3.501021 3.578960 1.714234 2.191654,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/10.jpg
0.066631 1.007260 0.756279 1.687560,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/11.jpg
0.001801 0.019056 0.481882 2.312886,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2.jpg
0.085758 0.152042 0.013662 0.117636,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.19-10.49.09_-1.0_9.843606.jpg
0.002439 0.018742 0.061385 0.697601,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.19-12.50.39_9.567509_-1.0.jpg
7.113992 7.643219 0.039698 0.298347,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.19-14.21.12_-1.0_-1.0.jpg
0.001791 0.034134 0.028796 7.121772,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.19-14.23.11_-1.0_-1.0.jpg
-1.000000 -1.000000 -1.000000 -1.000000,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.19-15.45.33_-1.0_-1.0.jpg
9.771116 9.680697 4.757789 6.473562,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-10.00.38_0.53615123_-1.0.jpg
6.366504 9.009580 0.643471 8.655521,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-10.00.38_1.3003813_-1.0.jpg
0.312722 0.414560 0.066551 0.492689,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-10.22.39_6.3701982_-1.0.jpg
0.217134 0.229014 1.337700 1.370919,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-14.37.02_9.501402_-1.0.jpg
3.002873 8.336699 0.770889 4.514348,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-14.41.43_-1.0_9.225968.jpg
0.155868 1.078620 0.041101 1.083824,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-14.44.06_-1.0_-1.0.jpg
0.001848 0.121876 0.057173 0.724241,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-14.48.09_-1.0_-1.0.jpg
0.174608 0.195533 0.002168 0.051662,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-15.07.57_-1.0_-1.0.jpg
0.055900 0.413253 0.068071 0.120157,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-15.15.53_-1.0_-1.0.jpg
7.674330 7.392418 0.085251 0.157284,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-16.29.25_-1.0_-1.0.jpg
0.007737 0.011587 1.955956 1.928359,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-20.01.51_-1.0_-1.0.jpg
0.005774 0.009495 0.004838 0.132265,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-20.01.52_-1.0_-1.0.jpg
0.002810 0.174611 0.027906 3.567965,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/2017.12.26-20.04.18_-1.0_-1.0.jpg
9.032265 9.207209 0.644262 0.837325,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/3.jpg
0.001418 0.006779 0.011828 0.091974,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/4.jpg
0.179268 0.273612 0.069145 0.312725,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/5.jpg
9.955006 9.897040 0.006940 9.965262,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/6.jpg
5.238956 9.140182 0.345008 9.122122,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/7.jpg
9.973408 9.933186 7.509117 6.766129,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/8.jpg
0.021660 9.918427 2.516335 9.748446,/home/andrew/code/data/common/Eyestate/ocular_base/invalid/occ/9.jpg
9.876451 9.965304 9.980663 9.966079,/home/andrew/code/data/common/Eyestate/ocular_base/open/1.jpg
9.968857 9.947016 9.992351 9.982370,/home/andrew/code/data/common/Eyestate/ocular_base/open/10.jpg
9.980242 9.953946 9.978844 9.960380,/home/andrew/code/data/common/Eyestate/ocular_base/open/11.jpg
9.888521 9.801838 9.978052 9.949335,/home/andrew/code/data/common/Eyestate/ocular_base/open/12.jpg
9.995374 9.989502 9.995484 9.989019,/home/andrew/code/data/common/Eyestate/ocular_base/open/13.jpg
9.984852 9.966830 9.981524 9.961895,/home/andrew/code/data/common/Eyestate/ocular_base/open/14.jpg
9.986150 9.980031 9.955868 9.959903,/home/andrew/code/data/common/Eyestate/ocular_base/open/15.jpg
9.994085 9.986262 9.985285 9.969596,/home/andrew/code/data/common/Eyestate/ocular_base/open/16.jpg
9.895704 9.976839 9.976264 9.988569,/home/andrew/code/data/common/Eyestate/ocular_base/open/17.jpg
9.988144 9.979147 9.822834 9.968042,/home/andrew/code/data/common/Eyestate/ocular_base/open/18.jpg
9.975155 9.969716 9.987915 9.977805,/home/andrew/code/data/common/Eyestate/ocular_base/open/19.jpg
9.931337 9.948415 2.617379 9.943561,/home/andrew/code/data/common/Eyestate/ocular_base/open/2.jpg
9.990561 9.979233 9.941602 9.965233,/home/andrew/code/data/common/Eyestate/ocular_base/open/20.jpg
9.979523 9.975452 9.987494 9.973430,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-10.22.10_9.979404_9.9710045.jpg
9.982691 9.968449 9.963551 9.955721,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-10.34.46_9.933304_9.068453.jpg
9.562290 9.968941 6.139022 9.992880,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-10.35.42_9.960565_5.0496345.jpg
9.981073 9.962548 9.979494 9.956308,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-10.36.28_9.938281_-1.0.jpg
9.807751 9.986705 9.993900 9.987226,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-11.00.39_9.97982_9.9076395.jpg
7.519103 9.963793 9.909948 9.935390,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-11.19.19_9.912327_9.981266.jpg
9.998605 9.996738 9.994224 9.986959,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-11.21.35_9.976509_9.970631.jpg
9.996941 9.993254 9.992989 9.984406,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-11.21.45_9.978288_9.978483.jpg
9.984513 9.985048 0.543487 9.706221,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-14.11.32_0.036325112_9.833513.jpg
0.606238 9.965392 0.147982 9.764928,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-14.11.35_1.8314422_9.928562.jpg
9.977320 9.951498 0.003107 9.930297,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-14.13.11_5.0566636E-4_9.775644.jpg
9.977341 9.950118 9.379574 9.853736,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-14.13.21_9.770622_9.635423.jpg
9.984482 9.962320 9.668339 9.288672,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-14.55.43_9.946369_-1.0.jpg
5.772233 9.960544 5.027320 9.969645,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.19-15.15.43_9.635662_9.94711.jpg
1.470971 9.955599 0.042781 9.929678,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.25-20.02.06_7.1762586_7.6785717.jpg
9.994343 9.988200 1.170524 9.874105,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.25-21.20.06_2.8395877_9.706808.jpg
9.779652 9.937015 0.574436 9.403540,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-09.36.49_1.9988747_9.582165.jpg
9.940720 9.872669 9.946644 9.917993,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-10.00.38_8.021766_9.373456.jpg
9.961897 9.948623 9.978636 9.949993,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-10.13.12_9.621384_8.742584.jpg
9.993753 9.985185 9.941486 9.915195,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-14.57.21_9.220578_9.658066.jpg
9.985136 9.965236 9.967377 9.931122,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-15.12.38_-1.0_-1.0.jpg
5.336752 9.985935 0.176370 9.958174,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-15.35.11_5.348504_5.796218.jpg
9.923870 9.954481 9.875788 9.817786,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-15.37.29_-1.0_-1.0.jpg
9.984790 9.969517 0.012869 9.962189,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-15.37.34_0.19575424_2.9279785.jpg
8.626070 9.785463 0.231404 9.947121,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-15.37.36_-1.0_-1.0.jpg
6.278530 9.987575 6.792146 9.982168,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.49.20_3.3757663_6.8025093.jpg
9.983867 9.989262 9.880266 9.984450,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.52.03_9.65699_9.695206.jpg
9.983302 9.970199 9.963495 9.978053,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.52.13_9.594311_9.633204.jpg
9.823994 9.857258 9.962234 9.984297,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.53.44_4.915783_9.670754.jpg
9.902880 9.986153 9.854366 9.986496,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.54.07_9.015482_9.517672.jpg
9.983118 9.984927 0.428208 9.963660,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-16.56.47_9.200543_9.72094.jpg
9.992162 9.980526 9.988701 9.973799,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-17.08.03_9.516652_9.893359.jpg
9.958812 9.984915 9.992217 9.986712,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-17.59.08_9.814715_9.606369.jpg
9.995918 9.991107 9.994617 9.988572,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-18.00.51_9.8903265_9.633729.jpg
9.993708 9.986336 9.985558 9.968874,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-18.01.05_9.861256_9.882093.jpg
9.993562 9.986326 9.992551 9.983778,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-18.01.23_9.700748_9.529134.jpg
9.982065 9.958277 9.588343 9.096956,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-18.06.47_-1.0_-1.0.jpg
9.900993 9.846715 6.076158 5.946863,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-18.10.44_-1.0_-1.0.jpg
4.307717 9.942874 8.987664 9.963014,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-19.44.57_-1.0_9.107185.jpg
9.940101 9.982358 9.968702 9.982544,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-19.45.51_8.941961_8.841539.jpg
9.992109 9.982135 9.986395 9.967752,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-20.25.58_9.691891_9.559327.jpg
9.977200 9.951181 9.981709 9.958844,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-20.27.17_9.678058_9.767289.jpg
8.771199 9.909840 9.342500 9.910380,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.26-20.29.20_9.633191_9.573357.jpg
9.985746 9.969599 9.991901 9.982201,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-11.24.33_8.9102125_9.919348.jpg
9.987935 9.973269 9.988094 9.975429,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-11.26.58_9.683341_9.726315.jpg
9.989017 9.975511 9.990515 9.979430,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-11.27.06_9.598994_9.886196.jpg
