0.123603 9.835913 9.470212 9.889045,/home/andrew/code/data/common/Eyestate/ocular_base/close/1.jpg
9.985030 9.968862 9.986305 9.979030,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-11.27.37_9.673736_9.577843.jpg
9.931205 9.969612 9.986315 9.971176,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-14.43.56_7.0044956_3.216836.jpg
9.973496 9.949555 9.915829 9.952776,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-14.44.17_8.567369_7.1030655.jpg
8.150865 9.962084 2.982873 9.966702,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-14.47.19_1.278307_9.527456.jpg
9.910240 9.981780 5.360043 9.979870,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-14.49.25_5.5138497_9.507414.jpg
0.425546 9.619613 9.581707 9.971285,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-14.58.08_-1.0_-1.0.jpg
9.730047 9.975254 8.595372 9.974895,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.13.05_1.7129877_0.32250756.jpg
9.980489 9.985505 9.994026 9.988423,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.13.05_6.6679244_2.6861942.jpg
9.986612 9.982996 9.981836 9.982144,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.13.06_3.0680819_2.0465384.jpg
9.925001 9.859160 9.984653 9.963335,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.13.54_9.733074_8.926095.jpg
9.972372 9.973771 9.919872 9.975251,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.27.09_9.564946_9.776472.jpg
0.199644 9.699068 0.574421 9.842319,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.40.16_5.6913233_-1.0.jpg
9.989248 9.974939 9.982357 9.960451,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.40.39_9.51124_9.696182.jpg
9.988551 9.975027 9.996830 9.991719,/home/andrew/code/data/common/Eyestate/ocular_base/open/2017.12.27-15.41.51_9.718406_9.5531.jpg
9.975837 9.957150 9.975897 9.953928,/home/andrew/code/data/common/Eyestate/ocular_base/open/21.jpg
9.983829 9.964095 9.895000 9.866768,/home/andrew/code/data/common/Eyestate/ocular_base/open/22.jpg
9.990298 9.980113 9.989481 9.976680,/home/andrew/code/data/common/Eyestate/ocular_base/open/23.jpg
9.996424 9.991821 9.967890 9.970193,/home/andrew/code/data/common/Eyestate/ocular_base/open/24.jpg
9.987392 9.972713 9.986744 9.969858,/home/andrew/code/data/common/Eyestate/ocular_base/open/25.jpg
9.812908 9.969770 9.956717 9.985106,/home/andrew/code/data/common/Eyestate/ocular_base/open/26.jpg
9.926409 9.963426 9.993196 9.985247,/home/andrew/code/data/common/Eyestate/ocular_base/open/27.jpg
9.986149 9.972559 9.990450 9.987570,/home/andrew/code/data/common/Eyestate/ocular_base/open/28.jpg
9.983204 9.961930 9.983404 9.964160,/home/andrew/code/data/common/Eyestate/ocular_base/open/29.jpg
9.968681 9.946766 9.985041 9.968283,/home/andrew/code/data/common/Eyestate/ocular_base/open/3.jpg
9.981537 9.968744 9.989164 9.977001,/home/andrew/code/data/common/Eyestate/ocular_base/open/30.jpg
9.954363 9.968003 9.988610 9.975739,/home/andrew/code/data/common/Eyestate/ocular_base/open/31.jpg
9.914739 9.980578 9.994001 9.986383,/home/andrew/code/data/common/Eyestate/ocular_base/open/32.jpg
9.993767 9.986540 9.446734 9.859280,/home/andrew/code/data/common/Eyestate/ocular_base/open/33.jpg
9.986324 9.971694 9.988455 9.975778,/home/andrew/code/data/common/Eyestate/ocular_base/open/34.jpg
9.958590 9.886057 9.995088 9.988613,/home/andrew/code/data/common/Eyestate/ocular_base/open/35.jpg
9.973557 9.966975 9.963879 9.986321,/home/andrew/code/data/common/Eyestate/ocular_base/open/36.jpg
9.894297 9.973275 9.950817 9.873224,/home/andrew/code/data/common/Eyestate/ocular_base/open/37.jpg
9.984550 9.983349 9.993365 9.985448,/home/andrew/code/data/common/Eyestate/ocular_base/open/38.jpg
9.993574 9.984955 9.912399 9.984028,/home/andrew/code/data/common/Eyestate/ocular_base/open/39.jpg
9.984892 9.969431 9.978524 9.974986,/home/andrew/code/data/common/Eyestate/ocular_base/open/4.jpg
9.966141 9.971484 9.969763 9.935670,/home/andrew/code/data/common/Eyestate/ocular_base/open/40.jpg
9.967543 9.923493 9.967457 9.932818,/home/andrew/code/data/common/Eyestate/ocular_base/open/5.jpg
9.961821 9.910564 9.924189 9.858603,/home/andrew/code/data/common/Eyestate/ocular_base/open/6.jpg
9.992363 9.983353 9.991937 9.982133,/home/andrew/code/data/common/Eyestate/ocular_base/open/7.jpg
9.991571 9.981713 9.979131 9.953879,/home/andrew/code/data/common/Eyestate/ocular_base/open/8.jpg
9.862360 9.700233 9.960285 9.917397,/home/andrew/code/data/common/Eyestate/ocular_base/open/9.jpg
9.986500 9.973561 9.979166 9.952790,/home/andrew/code/data/common/Eyestate/ocular_base/valid/1.jpg
9.944138 9.868902 9.987101 9.970065,/home/andrew/code/data/common/Eyestate/ocular_base/valid/10.jpg
9.981033 9.954139 9.995891 9.990224,/home/andrew/code/data/common/Eyestate/ocular_base/valid/11.jpg
9.989180 9.974420 9.991560 9.981095,/home/andrew/code/data/common/Eyestate/ocular_base/valid/12.jpg
9.980850 9.956300 9.994627 9.986959,/home/andrew/code/data/common/Eyestate/ocular_base/valid/13.jpg
9.973341 9.935407 9.850613 9.558665,/home/andrew/code/data/common/Eyestate/ocular_base/valid/14.jpg
9.995033 9.988289 9.993055 9.983641,/home/andrew/code/data/common/Eyestate/ocular_base/valid/15.jpg
0.169466 8.029090 9.995946 9.989923,/home/andrew/code/data/common/Eyestate/ocular_base/valid/16.jpg
9.982275 9.958309 0.001687 9.852539,/home/andrew/code/data/common/Eyestate/ocular_base/valid/17.jpg
0.001521 9.949433 0.001734 9.765874,/home/andrew/code/data/common/Eyestate/ocular_base/valid/18.jpg
0.000426 9.972541 0.018478 9.470672,/home/andrew/code/data/common/Eyestate/ocular_base/valid/19.jpg
9.982807 9.961572 0.000972 9.987106,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2.jpg
0.026003 9.870750 0.003399 9.959752,/home/andrew/code/data/common/Eyestate/ocular_base/valid/20.jpg
9.991091 9.979064 0.000433 9.976928,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-10.51.06_-1.0_-1.0.jpg
5.823970 9.978477 6.015606 9.964964,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-11.17.52_4.8632345_0.37639695.jpg
0.003367 9.986745 0.015039 9.894208,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-11.18.51_-1.0_0.0027411918.jpg
9.963245 9.913572 7.448325 7.472972,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-12.03.44_-1.0_9.953209.jpg
9.624754 9.311768 9.863017 9.955048,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.15.55_9.078782_9.863152.jpg
8.411113 9.857039 0.204683 9.861275,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.18.04_0.0020173858_9.904282.jpg
9.931987 9.937400 2.726321 5.967671,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.19.07_-1.0_9.615127.jpg
9.995619 9.990748 9.988263 9.973452,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.34.35_9.97887_9.397333.jpg
9.964966 9.921788 9.863878 9.913766,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.35.36_-1.0_-1.0.jpg
9.989019 9.976836 9.992960 9.984528,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.43.52_0.490425.jpg
5.087364 5.762681 9.694447 9.302477,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-14.55.49_9.94921_-1.0.jpg
0.005761 9.967700 9.994310 9.986057,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-15.03.08_-1.0_-1.0.jpg
5.772233 9.960544 5.027320 9.969645,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-15.15.43_9.635662_9.94711.jpg
9.993729 9.985476 9.996095 9.991052,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-15.17.00_9.96111_9.97432.jpg
9.983619 9.960086 9.993702 9.985098,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-15.39.03_-1.0_-1.0.jpg
9.995693 9.990144 9.973129 9.937145,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.19-15.44.43_-1.0_-1.0.jpg
9.983593 9.971128 9.901320 9.878721,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.25-19.41.33_-1.0_-1.0.jpg
0.553205 9.985824 7.808615 9.915938,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.25-19.41.33_-1.0_0.026022915.jpg
9.961620 9.932875 9.929544 9.847578,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.25-19.41.43_-1.0_-1.0.jpg
5.124815 9.955788 0.001642 9.761130,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.25-19.43.49_-1.0_-1.0.jpg
7.054739 9.776119 2.154836 3.006676,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-09.36.58_-1.0_2.1845756.jpg
8.994431 8.920706 9.973159 9.940681,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-09.59.45_-1.0_-1.0.jpg
9.149439 9.153668 9.981879 9.959390,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-09.59.53_-1.0_-1.0.jpg
0.467966 0.767249 4.600577 9.118670,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-10.12.08_-1.0_-1.0.jpg
9.966169 9.956864 9.974325 9.986920,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-10.14.45_-1.0_-1.0.jpg
0.013747 0.772776 3.179774 3.588063,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-10.22.33_-1.0_-1.0.jpg
9.831387 9.578144 9.842468 9.673217,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-10.23.19_0.890841_-1.0.jpg
7.822827 7.742550 9.102962 8.722027,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-11.04.00_-1.0_8.712229.jpg
5.975774 8.625290 1.124917 8.922082,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-11.22.45_-1.0_0.15629014.jpg
7.308248 9.595116 0.277780 4.164030,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-14.28.21_-1.0_-1.0.jpg
0.082310 0.207851 1.052485 1.493362,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-14.43.47_-1.0_-1.0.jpg
9.994383 9.986567 0.021383 0.442935,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-14.58.20_-1.0_-1.0.jpg
9.947204 9.890503 0.026648 0.400140,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.09.35_0.8028123_-1.0.jpg
9.817904 9.939981 0.027238 7.289989,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.09.45_0.14054994_3.3156724.jpg
9.981747 9.959302 9.978293 9.953512,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.10.06_-1.0_-1.0.jpg
9.988934 9.969908 9.607588 9.122424,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.10.26_-1.0_-1.0.jpg
9.984459 9.962792 9.922112 9.834373,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.22.17_-1.0_-1.0.jpg
1.606673 9.508117 0.042103 2.459009,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-15.37.20_1.6346787_2.4995108.jpg
9.994417 9.987360 9.987236 9.970355,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-16.12.52_-1.0_9.922211.jpg
9.985320 9.965225 0.006501 9.947905,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-16.15.47_0.15745509_-1.0.jpg
9.987313 9.971272 9.988886 9.974228,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-16.40.03_-1.0_-1.0.jpg
9.922083 9.805562 9.892026 9.809834,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-16.40.15_9.388541_-1.0.jpg
9.990313 9.980389 0.252170 7.475008,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-19.58.33_-1.0_-1.0.jpg
1.455032 9.858881 0.077338 9.799757,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-19.58.53_-1.0_-1.0.jpg
9.750257 9.856159 0.228390 9.069231,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-19.58.73_-1.0_-1.0.jpg
9.988835 9.973807 0.009337 9.404778,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.26-20.10.38_-1.0_-1.0.jpg
9.995250 9.989157 9.991842 9.981066,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-10.34.87_-1.0_-1.0.jpg
9.979916 9.952950 3.178801 3.153386,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-11.01.01_-1.0_9.264539.jpg
9.969387 9.934459 9.958520 9.906464,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-11.04.06_-1.0_-1.0.jpg
9.990257 9.977312 9.989103 9.974853,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-14.27.26_-1.0_-1.0.jpg
9.971436 9.959893 9.978624 9.950706,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-15.13.42_-1.0_0.2775795.jpg
9.947685 9.962635 9.933619 9.876880,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.27-15.15.26_-1.0_-1.0.jpg
9.995325 9.989073 9.988916 9.984791,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2017.12.30-14.43.45_9.843641_9.126955.jpg
9.552649 8.914375 9.986188 9.968477,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.03-10.55.26_-1.0_9.660365.jpg
9.973269 9.934950 9.506261 9.089171,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.03-10.55.42_-1.0_-1.0.jpg
9.720160 9.203838 1.083452 3.935888,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.03-10.55.46_-1.0_8.915289.jpg
9.891989 9.691592 3.850647 4.123015,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.03-10.55.56_-1.0_-1.0.jpg
9.996277 9.991319 9.995194 9.988233,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.04-15.28.27_9.776997_9.041019.jpg
9.990681 9.977204 9.995584 9.989203,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.04-15.29.08_9.39966_9.921099.jpg
9.987862 9.971215 9.996100 9.990445,/home/andrew/code/data/common/Eyestate/ocular_base/valid/2018.01.04-15.29.22_9.717177_9.929792.jpg
9.977084 9.951267 9.989240 9.974958,/home/andrew/code/data/common/Eyestate/ocular_base/valid/21.jpg
0.680481 6.103136 9.990870 9.978363,/home/andrew/code/data/common/Eyestate/ocular_base/valid/22.jpg
0.351674 3.794407 9.987185 9.970594,/home/andrew/code/data/common/Eyestate/ocular_base/valid/23.jpg
9.900913 9.971377 9.983191 9.966568,/home/andrew/code/data/common/Eyestate/ocular_base/valid/24.jpg
9.871716 9.738699 9.564945 9.152167,/home/andrew/code/data/common/Eyestate/ocular_base/valid/25.jpg
9.239817 9.825840 9.881032 9.777350,/home/andrew/code/data/common/Eyestate/ocular_base/valid/26.jpg
9.972960 9.949541 9.982046 9.960171,/home/andrew/code/data/common/Eyestate/ocular_base/valid/27.jpg
9.988733 9.973186 4.742389 6.693287,/home/andrew/code/data/common/Eyestate/ocular_base/valid/28.jpg
9.573423 9.412253 9.950623 9.917188,/home/andrew/code/data/common/Eyestate/ocular_base/valid/29.jpg
9.986406 9.968944 7.662667 9.533097,/home/andrew/code/data/common/Eyestate/ocular_base/valid/3.jpg
9.987997 9.972402 9.992682 9.982844,/home/andrew/code/data/common/Eyestate/ocular_base/valid/30.jpg
9.987162 9.970958 9.993534 9.985050,/home/andrew/code/data/common/Eyestate/ocular_base/valid/31.jpg
9.646431 9.164728 9.988063 9.971969,/home/andrew/code/data/common/Eyestate/ocular_base/valid/32.jpg
9.992767 9.982252 9.993963 9.984984,/home/andrew/code/data/common/Eyestate/ocular_base/valid/33.jpg
8.955776 8.741205 9.767608 9.797191,/home/andrew/code/data/common/Eyestate/ocular_base/valid/34.jpg
9.974382 9.939243 9.958383 9.903952,/home/andrew/code/data/common/Eyestate/ocular_base/valid/35.jpg
9.986097 9.968566 9.958410 9.922867,/home/andrew/code/data/common/Eyestate/ocular_base/valid/36.jpg
9.991210 9.978867 9.990146 9.975978,/home/andrew/code/data/common/Eyestate/ocular_base/valid/37.jpg
9.898438 9.947257 9.713707 9.920231,/home/andrew/code/data/common/Eyestate/ocular_base/valid/38.jpg
9.861438 9.722600 7.638226 9.282125,/home/andrew/code/data/common/Eyestate/ocular_base/valid/39.jpg
0.001938 9.912568 9.810851 9.595583,/home/andrew/code/data/common/Eyestate/ocular_base/valid/4.jpg
9.983633 9.961604 9.994173 9.986173,/home/andrew/code/data/common/Eyestate/ocular_base/valid/40.jpg
0.371076 9.985713 9.975330 9.969563,/home/andrew/code/data/common/Eyestate/ocular_base/valid/5.jpg
0.001156 9.953915 2.691989 8.169669,/home/andrew/code/data/common/Eyestate/ocular_base/valid/6.jpg
9.993702 9.984588 9.982241 9.958352,/home/andrew/code/data/common/Eyestate/ocular_base/valid/7.jpg
9.968808 9.930702 9.950344 9.888268,/home/andrew/code/data/common/Eyestate/ocular_base/valid/8.jpg
9.992791 9.982345 9.985624 9.965726,/home/andrew/code/data/common/Eyestate/ocular_base/valid/9.jpg
